Orthogroup	Mycoplasma_hyopneumoniae	Mycoplasma_agalactiae
OG0000308	gi|71851551|gb|AAZ44159.1|	gi|290753062|emb|CBH41038.1|
OG0000309	gi|71852060|gb|AAZ44668.1|	gi|290753067|emb|CBH41043.1|
OG0000310	gi|71851545|gb|AAZ44153.1|	gi|290753068|emb|CBH41044.1|
OG0000311	gi|144227482|gb|AAZ44227.2|	gi|290753072|emb|CBH41048.1|
OG0000312	gi|71851618|gb|AAZ44226.1|	gi|290753073|emb|CBH41049.1|
OG0000313	gi|71851744|gb|AAZ44352.1|	gi|290753077|emb|CBH41053.1|
OG0000314	gi|144227508|gb|AAZ44293.2|	gi|290753083|emb|CBH41059.1|
OG0000315	gi|144227507|gb|AAZ44292.2|	gi|290753084|emb|CBH41060.1|
OG0000316	gi|71851683|gb|AAZ44291.1|	gi|290753085|emb|CBH41061.1|
OG0000325	gi|144227513|gb|AAZ44302.2|	gi|290752298|emb|CBH40269.1|
OG0000326	gi|144227512|gb|AAZ44301.2|	gi|290752299|emb|CBH40270.1|
OG0000327	gi|144227511|gb|AAZ44300.2|	gi|290752300|emb|CBH40271.1|
OG0000328	gi|71851691|gb|AAZ44299.1|	gi|290752301|emb|CBH40272.1|
OG0000329	gi|144227515|gb|AAZ44304.2|	gi|290752302|emb|CBH40273.1|
OG0000330	gi|144227514|gb|AAZ44303.2|	gi|290752303|emb|CBH40274.1|
OG0000333	gi|144227657|gb|AAZ44569.2|	gi|290752584|emb|CBH40556.1|, gi|290752328|emb|CBH40299.1|
OG0000335	gi|144227486|gb|AAZ44231.2|	gi|290752352|emb|CBH40323.1|
OG0000337	gi|71851807|gb|AAZ44415.1|	gi|290752388|emb|CBH40359.1|
OG0000338	gi|144227677|gb|AAZ44608.2|	gi|290752390|emb|CBH40361.1|
OG0000342	gi|71851790|gb|AAZ44398.1|, gi|144227612|gb|AAZ44487.2|	gi|290752416|emb|CBH40387.1|
OG0000343	gi|144227622|gb|AAZ44509.2|	gi|290752418|emb|CBH40389.1|, gi|290752417|emb|CBH40388.1|
OG0000346	gi|71851952|gb|AAZ44560.1|	gi|290752442|emb|CBH40413.1|
OG0000350	gi|144227549|gb|AAZ44363.2|	gi|290752479|emb|CBH40451.1|
OG0000351	gi|71851751|gb|AAZ44359.1|	gi|290752486|emb|CBH40458.1|
OG0000352	gi|71851578|gb|AAZ44186.1|	gi|290752518|emb|CBH40490.1|
OG0000353	gi|71851543|gb|AAZ44151.1|	gi|290752520|emb|CBH40492.1|
OG0000366	gi|144227655|gb|AAZ44566.2|	gi|290752569|emb|CBH40541.1|
OG0000367	gi|144227654|gb|AAZ44565.2|	gi|290752570|emb|CBH40542.1|
OG0000368	gi|71851954|gb|AAZ44562.1|	gi|290752573|emb|CBH40545.1|
OG0000369	gi|71851953|gb|AAZ44561.1|	gi|290752574|emb|CBH40546.1|
OG0000373	gi|144227740|gb|AAZ44725.2|	gi|290752670|emb|CBH40643.1|
OG0000377	gi|71851634|gb|AAZ44242.1|	gi|290752703|emb|CBH40677.1|
OG0000378	gi|71851593|gb|AAZ44201.1|	gi|290752711|emb|CBH40685.1|
OG0000379	gi|71852124|gb|AAZ44732.1|	gi|290752712|emb|CBH40686.1|
OG0000380	gi|144227648|gb|AAZ44551.2|	gi|290752745|emb|CBH40720.1|
OG0000381	gi|71851942|gb|AAZ44550.1|	gi|290752746|emb|CBH40721.1|
OG0000385	gi|71852057|gb|AAZ44665.1|	gi|290752885|emb|CBH40860.1|
OG0000387	gi|71851851|gb|AAZ44459.1|, gi|71852035|gb|AAZ44643.1|	gi|290752961|emb|CBH40936.1|
OG0000388	gi|144227461|gb|AAZ44181.2|	gi|290752981|emb|CBH40957.1|
OG0000389	gi|71851948|gb|AAZ44556.1|	gi|290752983|emb|CBH40959.1|
OG0000390	gi|144227605|gb|AAZ44466.2|	gi|290752990|emb|CBH40966.1|
OG0000391	gi|144227663|gb|AAZ44581.2|	gi|290752992|emb|CBH40968.1|
OG0000392	gi|71851974|gb|AAZ44582.1|	gi|290752993|emb|CBH40969.1|
OG0000393	gi|144227664|gb|AAZ44583.2|	gi|290752994|emb|CBH40970.1|
OG0000394	gi|71851733|gb|AAZ44341.1|	gi|290753008|emb|CBH40984.1|
OG0000429	gi|71851488|gb|AAZ44096.1|	gi|290752268|emb|CBH40239.1|
OG0000430	gi|71851783|gb|AAZ44391.1|	gi|290752271|emb|CBH40242.1|
OG0000431	gi|71851784|gb|AAZ44392.1|	gi|290752273|emb|CBH40244.1|
OG0000432	gi|144227564|gb|AAZ44393.2|	gi|290752274|emb|CBH40245.1|
OG0000433	gi|71851786|gb|AAZ44394.1|	gi|290752275|emb|CBH40246.1|
OG0000437	gi|144227738|gb|AAZ44721.2|	gi|290752308|emb|CBH40279.1|
OG0000439	gi|71851728|gb|AAZ44336.1|	gi|290752327|emb|CBH40298.1|
OG0000443	gi|144227495|gb|AAZ44253.2|	gi|290752341|emb|CBH40312.1|
OG0000444	gi|71851499|gb|AAZ44107.1|	gi|290752343|emb|CBH40314.1|
OG0000446	gi|71851980|gb|AAZ44588.1|	gi|290752369|emb|CBH40340.1|
OG0000447	gi|144227686|gb|AAZ44627.2|	gi|290752394|emb|CBH40365.1|
OG0000450	gi|144227419|gb|AAZ44098.2|	gi|290752434|emb|CBH40405.1|
OG0000451	gi|71851633|gb|AAZ44241.1|	gi|290752437|emb|CBH40408.1|
OG0000453	gi|71851720|gb|AAZ44328.1|	gi|290752452|emb|CBH40424.1|
OG0000454	gi|144227592|gb|AAZ44435.2|	gi|290752454|emb|CBH40426.1|
OG0000456	gi|144227615|gb|AAZ44494.2|	gi|290752464|emb|CBH40436.1|
OG0000459	gi|144227431|gb|AAZ44121.2|	gi|290752481|emb|CBH40453.1|
OG0000460	gi|71851716|gb|AAZ44324.1|	gi|290752485|emb|CBH40457.1|
OG0000461	gi|144227546|gb|AAZ44360.2|	gi|290752487|emb|CBH40459.1|
OG0000462	gi|144227547|gb|AAZ44361.2|	gi|290752488|emb|CBH40460.1|
OG0000463	gi|71852121|gb|AAZ44729.1|	gi|290752496|emb|CBH40468.1|
OG0000466	gi|71852099|gb|AAZ44707.1|	gi|290752513|emb|CBH40485.1|
OG0000468	gi|144227568|gb|AAZ44402.2|	gi|290752530|emb|CBH40502.1|
OG0000469	gi|71851640|gb|AAZ44248.1|	gi|290752536|emb|CBH40508.1|
OG0000473	gi|144227658|gb|AAZ44570.2|	gi|290752587|emb|CBH40559.1|
OG0000474	gi|71852092|gb|AAZ44700.1|	gi|290752602|emb|CBH40574.1|
OG0000475	gi|144227623|gb|AAZ44513.2|	gi|290752618|emb|CBH40591.1|
OG0000476	gi|71852091|gb|AAZ44699.1|	gi|290752635|emb|CBH40608.1|
OG0000477	gi|71851769|gb|AAZ44377.1|	gi|290752653|emb|CBH40626.1|
OG0000478	gi|71851679|gb|AAZ44287.1|	gi|290752655|emb|CBH40628.1|
OG0000479	gi|144227702|gb|AAZ44655.2|	gi|290752683|emb|CBH40656.1|
OG0000481	gi|71851724|gb|AAZ44332.1|	gi|290752695|emb|CBH40669.1|
OG0000482	gi|144227596|gb|AAZ44449.2|	gi|290752714|emb|CBH40688.1|
OG0000484	gi|71851888|gb|AAZ44496.1|	gi|290752748|emb|CBH40723.1|
OG0000485	gi|144227492|gb|AAZ44249.2|	gi|290752749|emb|CBH40724.1|
OG0000486	gi|71851742|gb|AAZ44350.1|	gi|290752755|emb|CBH40730.1|
OG0000487	gi|144227437|gb|AAZ44130.2|	gi|290752762|emb|CBH40737.1|
OG0000490	gi|71851609|gb|AAZ44217.1|	gi|290752847|emb|CBH40822.1|
OG0000494	gi|71851885|gb|AAZ44493.1|	gi|290752879|emb|CBH40854.1|
OG0000495	gi|144227733|gb|AAZ44714.2|	gi|290752886|emb|CBH40861.1|
OG0000496	gi|71851689|gb|AAZ44297.1|	gi|290752891|emb|CBH40866.1|
OG0000497	gi|144227736|gb|AAZ44718.2|	gi|290752953|emb|CBH40928.1|
OG0000498	gi|144227548|gb|AAZ44362.2|	gi|290752955|emb|CBH40930.1|
OG0000499	gi|71851912|gb|AAZ44520.1|	gi|290752957|emb|CBH40932.1|
OG0000500	gi|144227628|gb|AAZ44521.2|	gi|290752958|emb|CBH40933.1|
OG0000501	gi|71851914|gb|AAZ44522.1|	gi|290752959|emb|CBH40934.1|
OG0000502	gi|71851850|gb|AAZ44458.1|	gi|290752960|emb|CBH40935.1|
OG0000503	gi|71851852|gb|AAZ44460.1|	gi|290752962|emb|CBH40937.1|
OG0000504	gi|71851853|gb|AAZ44461.1|	gi|290752963|emb|CBH40938.1|
OG0000505	gi|144227591|gb|AAZ44433.2|	gi|290752988|emb|CBH40964.1|
OG0000506	gi|144227588|gb|AAZ44430.2|	gi|290752996|emb|CBH40972.1|
OG0000507	gi|71851625|gb|AAZ44233.1|	gi|290752998|emb|CBH40974.1|
OG0000508	gi|144227487|gb|AAZ44232.2|	gi|290752999|emb|CBH40975.1|
OG0000509	gi|144227428|gb|AAZ44117.2|	gi|290753055|emb|CBH41031.1|
